timestamp,fold_id,regime,close,prior_range_high,prior_range_low,prior_close,range_reclaim,trend_confirmation,volatility_ok,not_overextended,is_hypothesis_active,side,realized_vol,volatility_bucket,trend_strength,trend_strength_bucket,extension,excluded_regime_flag,future_return_used_only_for_label,event_return_forward_1h,event_return_forward_4h,event_return_forward_12h,event_return_forward_24h,event_return_forward_48h
2024-01-01 11:00:00+00:00,pre_wf,liquidation_shock,42666.4,,,42680.24,False,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.0,True,True,-0.0003229707685672434,0.0019450902818141103,0.03125621097631859,0.06421047944049652,0.030556362852267815
2024-01-01 12:00:00+00:00,pre_wf,liquidation_shock,42652.62,,,42666.4,False,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.0,True,True,0.0013696696709368794,-0.0005179048789969443,0.05643756467949679,0.061312528984151404,0.006198446894938536
2024-01-01 13:00:00+00:00,pre_wf,compression,42711.04,,,42652.62,False,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.0,False,True,-0.001953359131503296,0.0012259125509470614,0.048908900368616504,0.06846075394090145,-0.004537468532726074
2024-01-01 14:00:00+00:00,pre_wf,liquidation_shock,42627.61,,,42711.04,False,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.0,True,True,0.0028568338689407557,0.010251337102877622,0.06503742527437018,0.062043590996539555,-0.0102651778976115
2024-01-01 15:00:00+00:00,pre_wf,compression,42749.39,,,42627.61,False,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.0,False,True,-0.0027803905506019744,0.013536099579432692,0.06183246123511954,0.05633320147960008,0.0063825472129543925
2024-01-01 16:00:00+00:00,pre_wf,liquidation_shock,42630.53,42800.0,42212.0,42749.39,False,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.0,True,True,0.0031167803918930037,0.023210361212961717,0.05980385418619005,0.06435106483545949,0.009635582761931438
2024-01-01 17:00:00+00:00,pre_wf,compression,42763.4,42800.0,42212.0,42630.53,False,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.0,False,True,0.007043406277330577,0.019752872783735498,0.056580627358909785,0.051573541860562955,0.0032852860156113994
2024-01-01 18:00:00+00:00,pre_wf,compression,43064.6,42800.0,42212.0,42763.4,True,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.0,False,True,0.006117553628734562,0.010550893309121623,0.04904770971981631,0.04809472281177585,-0.018415125184025882
2024-01-01 19:00:00+00:00,pre_wf,compression,43328.05,43104.63,42212.0,43064.6,True,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.0,False,True,0.0067381292257555625,0.015508198499586179,0.04869801433482457,0.03923947650540471,-0.0158834750236857
2024-01-01 20:00:00+00:00,pre_wf,compression,43620.0,43340.32,42212.0,43328.05,True,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.0,False,True,-0.00027281063732231825,0.03300848234754694,0.04892090784044023,0.026788170563961433,-0.02024484181568087
2024-01-01 21:00:00+00:00,pre_wf,liquidation_shock,43608.1,43700.0,42212.0,43620.0,False,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.0,True,True,-0.0020438863422161946,0.027331848899631028,0.047430637886080707,0.034132649668295656,-0.01571153065600206
2024-01-01 22:00:00+00:00,pre_wf,liquidation_shock,43518.97,43714.66,42212.0,43608.1,False,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.0,True,True,0.011053110861768856,0.043223219667193336,0.046817284508342105,0.03329927155904655,-0.01729452696146072
2024-01-01 23:00:00+00:00,pre_wf,compression,43999.99,43714.66,42212.0,43518.97,True,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.028032946126972602,False,True,0.024087278201654128,0.03165227992097286,0.031955461808059527,0.021676141290032147,-0.02674523335118939
2024-01-02 00:00:00+00:00,pre_wf,compression,45059.83,44000.0,42212.0,43999.99,True,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.05057683414037495,False,True,-0.005766555266631168,0.0026668986545221873,0.004614531390819687,0.0017791900235752944,-0.04865553198935735
2024-01-02 01:00:00+00:00,pre_wf,liquidation_shock,44799.99,45136.4,42212.0,45059.83,False,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.042733199839342983,True,True,0.013393083346670442,0.00854888583680502,0.018640182732183597,0.011303573951690682,-0.04650268895149301
2024-01-02 02:00:00+00:00,pre_wf,compression,45400.0,45349.86,42212.0,44799.99,True,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.054484249757682734,False,True,-0.00016101321585892947,-0.004915859030837022,-0.0028110132158590817,-0.0029790748898678165,-0.049810132158590203
2024-01-02 03:00:00+00:00,pre_wf,liquidation_shock,45392.69,45402.28,42212.0,45400.0,False,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.05227326178450431,True,True,-0.004685556198586238,0.0009990595402034064,-0.005179027724508178,-0.0023466333455894883,-0.05009617187260773
2024-01-02 04:00:00+00:00,pre_wf,liquidation_shock,45180.0,45475.0,42212.0,45392.69,False,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.04563576593059282,True,True,6.595838866751969e-05,0.012703187250995951,0.004290615316511648,0.0004231961044711685,-0.04512040725984956
2024-01-02 05:00:00+00:00,pre_wf,compression,45182.98,45475.0,42212.0,45180.0,False,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.0441140358917218,False,True,-0.00013633452242423072,0.010921811708745066,-0.004738952587899359,-6.595403844555925e-05,-0.04444593959938026
2024-01-02 06:00:00+00:00,pre_wf,liquidation_shock,45176.82,45475.0,42212.0,45182.98,False,False,True,True,False,long_only,0.0,low_vol,0.0,neutral,0.04249297178835154,True,True,0.005782168820204658,0.008402317825823236,-0.000908430473858024,0.0021174575811224727,-0.04523757980309373
2024-01-02 07:00:00+00:00,pre_wf,compression,45438.04,45475.0,42212.0,45176.82,False,False,True,True,False,long_only,0.005766524081713432,low_vol,0.0,neutral,0.04693340182241279,False,True,0.0069521044481672956,-0.0007044758092559222,-0.0090193150936968,-0.008838409403222447,-0.05807160696192004
2024-01-02 08:00:00+00:00,pre_wf,compression,45753.93,45558.99,42212.0,45438.04,True,False,True,True,False,long_only,0.005738681131544645,low_vol,0.0,neutral,0.05248279283547563,False,True,-0.0016931878857182614,-0.01062575389698761,-0.02110048251592811,-0.012958886810378822,-0.06339324294109816
2024-01-02 09:00:00+00:00,pre_wf,liquidation_shock,45676.46,45852.89,42212.0,45753.93,False,False,True,True,False,long_only,0.005693021796231196,low_vol,0.0,neutral,0.049136271510963336,True,True,-0.0026282684778985432,-0.0009061560374862276,-0.012695817495488981,-0.007071476204592031,-0.05832785640568461
2024-01-02 10:00:00+00:00,pre_wf,liquidation_shock,45556.41,45889.62,42212.0,45676.46,False,False,True,True,False,long_only,0.005667196122383255,low_vol,0.0,neutral,0.04499412726135987,True,True,-0.003300962477069791,-0.006234687939633665,-0.012913440721075253,-0.008323087793792427,-0.05436073650228368
2024-01-02 11:00:00+00:00,pre_wf,liquidation_shock,45406.03,45889.62,42212.0,45556.41,False,False,True,True,False,long_only,0.005655668514497029,low_vol,0.0,neutral,0.04034406528735501,True,True,-0.0030451902533649156,-0.005471299737061397,-0.009961011786320029,-0.03162355308314779,-0.049461932699247146
2024-01-02 12:00:00+00:00,pre_wf,liquidation_shock,45267.76,45889.62,42212.0,45406.03,False,False,True,True,False,long_only,0.005635186666930108,low_vol,0.0,neutral,0.03613495553101376,True,True,0.00811416336924986,0.0023436105519689665,-0.0028223176936522654,-0.051930115384547504,-0.042248611373745915
2024-01-02 13:00:00+00:00,pre_wf,compression,45635.07,45889.62,42212.0,45267.76,False,False,True,True,False,long_only,0.005653688758814015,low_vol,0.0,neutral,0.04331937989382917,False,True,-0.0079476157262387,-0.014598640913665695,-0.0072023555568119235,-0.06832092073048213,-0.05017259752203729
2024-01-02 14:00:00+00:00,pre_wf,liquidation_shock,45272.38,45889.62,42212.0,45635.07,False,False,True,True,False,long_only,0.00579362856258706,low_vol,0.0,neutral,0.034098712477647064,True,True,-0.0025353206524596494,-0.003017292220996559,-0.00016853542932793175,-0.06808455839962468,-0.03605863000796505
2024-01-02 15:00:00+00:00,pre_wf,liquidation_shock,45157.6,45889.62,42212.0,45272.38,False,False,True,True,False,long_only,0.005757858309910352,low_vol,0.0,neutral,0.03066588543244264,True,True,0.004788784169220683,-0.0028650769748612692,0.0028471397948517385,-0.04728683543855294,-0.02303953265895431
2024-01-02 16:00:00+00:00,pre_wf,compression,45373.85,45889.62,42212.0,45157.6,False,False,True,True,False,long_only,0.005709238097846732,low_vol,0.0,neutral,0.034703058405857856,False,True,-0.008925625663239956,-0.012900602439510855,-0.003850896496550238,-0.05140736349240793,-0.031593968772762326
2024-01-02 17:00:00+00:00,pre_wf,liquidation_shock,44968.86,45889.62,42212.0,45373.85,False,False,True,True,False,long_only,0.005865491934210595,low_vol,0.0,neutral,0.024846246647069803,True,True,0.003711901969496223,0.0028397428798505597,0.004695249112385724,-0.045919998861434386,-0.022166895046928037
2024-01-02 18:00:00+00:00,pre_wf,compression,45135.78,45889.62,42212.0,44968.86,False,False,True,True,False,long_only,0.005807635375412024,low_vol,0.0,neutral,0.027965454606046602,False,True,-0.002383031820874626,-0.0037145696828546626,0.0030286393632723563,-0.06345785981764362,-0.0235336577766021
2024-01-02 19:00:00+00:00,pre_wf,liquidation_shock,45028.22,45889.62,42212.0,45135.78,False,False,True,True,False,long_only,0.005769214206185052,low_vol,0.0,neutral,0.024921424085219357,True,True,-0.005323772514214453,-0.0016540738230381713,0.00018255218616247681,-0.053041625895938194,-0.023136379808040397
2024-01-02 20:00:00+00:00,pre_wf,liquidation_shock,44788.5,45889.62,42212.0,45028.22,False,False,True,True,False,long_only,0.00578861663029405,low_vol,0.0,neutral,0.019024191556167303,True,True,0.0068781048706698655,0.007847996695580228,0.008317090324525322,-0.04580595465353832,-0.014509751387074887
2024-01-02 21:00:00+00:00,pre_wf,compression,45096.56,45889.62,42212.0,44788.5,False,False,True,True,False,long_only,0.005785157746354155,low_vol,0.0,neutral,0.025452804128873074,False,True,-0.0028481108093387775,0.004652904789190115,0.005696665111485144,-0.048199020058292685,-0.015840010856703834
2024-01-02 22:00:00+00:00,pre_wf,liquidation_shock,44968.12,45889.62,42212.0,45096.56,False,False,True,True,False,long_only,0.005754685497373131,low_vol,0.0,neutral,0.022042225152144157,True,True,-0.0003197821034102155,0.006596450996839476,0.004650405665168833,-0.048963354483131605,-0.013750408066870556
2024-01-02 23:00:00+00:00,pre_wf,liquidation_shock,44953.74,45889.62,42212.0,44968.12,False,False,True,True,False,long_only,0.005698691352101588,high_vol,0.0,neutral,0.021253375177889167,True,True,0.004143370495981014,0.007394935326849428,-0.02188049314695506,-0.04739405442127842,-0.017950230614849905
2024-01-03 00:00:00+00:00,pre_wf,compression,45140.0,45889.62,42212.0,44953.74,False,False,True,True,False,long_only,0.005655661771808696,high_vol,0.0,neutral,0.024951730846654252,False,True,0.003686087727071241,0.0013097031457687258,-0.04924678777137792,-0.05034514842711568,-0.020867080194949095
2024-01-03 01:00:00+00:00,pre_wf,compression,45306.39,45889.62,42212.0,45140.0,False,False,True,True,False,long_only,0.00560918164867838,mid_vol,0.0,neutral,0.02813902841657323,False,True,-0.0009190756535667477,-0.002789672715040825,-0.06156195627151051,-0.05716014893263399,-0.042230687547606394
2024-01-03 02:00:00+00:00,pre_wf,liquidation_shock,45264.75,45889.62,42212.0,45306.39,False,False,True,True,False,long_only,0.005562437150314941,mid_vol,0.0,neutral,0.026646664931886832,True,True,0.00047321591304494426,0.00017077306292434535,-0.0679274711558111,-0.0469709873577121,-0.0384223927007219
2024-01-03 03:00:00+00:00,pre_wf,compression,45286.17,45889.62,42212.0,45264.75,False,False,True,True,False,long_only,0.005509744167866232,mid_vol,0.0,neutral,0.026596834147348147,False,True,-0.0019222204041542401,-0.005514487093962628,-0.049991642039942885,-0.04786185274665522,-0.04051545979710802
2024-01-03 04:00:00+00:00,pre_wf,liquidation_shock,45199.12,45889.62,42212.0,45286.17,False,False,True,True,False,long_only,0.005474471939468961,mid_vol,0.0,neutral,0.024147675769891963,True,True,-0.0004230170852884685,-0.0008431580083859691,-0.047740309988336005,-0.045524337641971835,-0.035900256465170144
2024-01-03 05:00:00+00:00,pre_wf,liquidation_shock,45180.0,45889.62,42212.0,45199.12,False,False,True,True,False,long_only,0.005427861666603077,mid_vol,0.0,neutral,0.023265070434615565,True,True,0.002046923417441393,0.0038393094289508323,-0.0503787073926516,-0.044382912793271334,-0.03364608233731736
2024-01-03 06:00:00+00:00,pre_wf,compression,45272.48,45889.62,42224.32,45180.0,False,False,True,True,False,long_only,0.005379618523557406,mid_vol,0.0,neutral,0.024887056726569545,False,True,-0.005213763416539119,-0.0021037062692391695,-0.06628574356871997,-0.047254976974974716,-0.03232228497312284
2024-01-03 07:00:00+00:00,pre_wf,liquidation_shock,45036.44,45889.62,42383.39,45272.48,False,False,True,True,False,long_only,0.005397958818834632,mid_vol,0.0,neutral,0.019187849931266765,True,True,0.002765982391148114,-0.02367660498920443,-0.05321446366542304,-0.04967222098371904,-0.027773953713925992
2024-01-03 08:00:00+00:00,pre_wf,compression,45161.01,45889.62,42450.23,45036.44,False,False,True,True,False,long_only,0.0053551130921579,mid_vol,0.0,neutral,0.021612475239214834,False,True,0.004261419308381198,-0.049689101284493,-0.05367661174982585,-0.0510965100204801,-0.02754832099636395
2024-01-03 09:00:00+00:00,pre_wf,compression,45353.46,45889.62,42528.98,45161.01,False,False,True,True,False,long_only,0.005324826691067528,mid_vol,0.0,neutral,0.025506885642472055,False,True,-0.0038854808431374455,-0.06253591236478984,-0.053590398615673496,-0.05162141984316082,-0.026028003155657786
2024-01-03 10:00:00+00:00,pre_wf,liquidation_shock,45177.24,45889.62,42590.34,45353.46,False,False,True,True,False,long_only,0.005319205124474375,mid_vol,0.0,neutral,0.021149798443895307,True,True,-0.026719427747246227,-0.06612201188031852,-0.05336558851315387,-0.04642404006973422,-0.03443459582745645
2024-01-03 11:00:00+00:00,pre_wf,liquidation_shock,43970.13,45889.62,42590.34,45177.24,False,False,False,True,False,long_only,0.006361175628403107,high_vol,0.0,neutral,-0.006033111010601111,True,True,-0.023951032212094825,-0.021557589208856087,-0.026084298590884347,-0.018420914379829956,-0.005356136086020147
2024-01-03 12:00:00+00:00,pre_wf,liquidation_shock,42917.0,45889.62,42590.34,43970.13,False,False,False,True,False,long_only,0.007036597975154519,high_vol,0.0,neutral,-0.029364834022712727,True,True,-0.00931472376913578,0.0028962881841694266,-0.0011552531630822926,0.010211804180161765,0.023738611738937987
2024-01-03 13:00:00+00:00,pre_wf,liquidation_shock,42517.24,45889.62,42250.0,42917.0,False,False,False,True,False,long_only,0.0070815571349821345,high_vol,0.0,neutral,-0.03781000182413463,True,True,-0.007695936989324803,0.009093958121458634,0.004690567873173235,0.019479157160718907,0.03462219090420726
2024-01-03 14:00:00+00:00,pre_wf,liquidation_shock,42190.03,45889.62,42250.0,42517.24,False,False,False,True,False,long_only,0.00709128289691911,high_vol,0.0,neutral,-0.04452921623304651,True,True,0.01972527632713228,0.0019324470733961263,0.022483747937605214,0.034365702039083734,0.02987009016111153
2024-01-03 15:00:00+00:00,pre_wf,expansion,43022.24,45889.62,42045.02,42190.03,False,False,False,True,False,long_only,0.0074523723173793785,high_vol,0.0,neutral,-0.025291154184816533,False,True,0.0004430266764354762,-0.00888819364124227,0.0022418637430317023,0.02545079010297946,0.011478946702914605
2024-01-03 16:00:00+00:00,pre_wf,expansion,43041.3,45889.62,42045.02,43022.24,False,False,False,True,False,long_only,0.007394873880348716,high_vol,0.0,neutral,-0.024486245695914288,False,True,-0.0031925150959660753,-0.007071812422022705,0.002327067258656168,0.020887147925364502,0.00515504875549766
2024-01-03 17:00:00+00:00,pre_wf,liquidation_shock,42903.89,45889.62,42045.02,43041.3,False,False,False,True,False,long_only,0.007350510642921981,high_vol,0.0,neutral,-0.02719376953661856,True,True,-0.014738290630523232,0.0004442487615923252,0.006313879697155578,0.024896343897954365,0.016712703673256613
2024-01-03 18:00:00+00:00,pre_wf,liquidation_shock,42271.56,45889.62,42045.02,42903.89,False,False,False,True,False,long_only,0.007516199015671605,high_vol,0.0,neutral,-0.040936776247160744,True,True,0.00871247713592771,0.011704559756015698,0.02038178860680806,0.04262937066907391,0.03155833378280826
2024-01-03 19:00:00+00:00,pre_wf,expansion,42639.85,45889.62,42045.02,42271.56,False,False,False,True,False,long_only,0.007534888592737984,high_vol,0.0,neutral,-0.03211721645449783,False,True,0.0022765089464433785,0.0042999682222146784,0.0037413358630482563,0.031580317472974295,0.022865934096859997
2024-01-03 20:00:00+00:00,pre_wf,expansion,42736.92,45889.62,42045.02,42639.85,False,False,False,True,False,long_only,0.007484690952078141,high_vol,0.0,neutral,-0.029493075218104514,False,True,0.004352910785335062,0.003053565862958685,0.002726448232582168,0.032798573224275485,0.028103101486957938
2024-01-03 21:00:00+00:00,pre_wf,expansion,42922.95,45889.62,42045.02,42736.92,False,False,False,True,False,long_only,0.007448054609242006,high_vol,0.0,neutral,-0.024916560301853408,False,True,-0.0036488638362459636,-0.004805820662372895,0.002080472101754438,0.033997663254739185,0.023517022944602006
2024-01-03 22:00:00+00:00,pre_wf,liquidation_shock,42766.33,45889.62,42045.02,42922.95,False,False,False,True,False,long_only,0.007409117997493806,high_vol,0.0,neutral,-0.028084720968227894,True,True,0.0013297844355593114,0.008705212722251332,0.007332871443493039,0.03702585655584656,0.02797013444922669
2024-01-03 23:00:00+00:00,pre_wf,compression,42823.2,45889.62,42045.02,42766.33,False,False,False,True,False,long_only,0.0073588498666260355,high_vol,0.0,neutral,-0.026430003115403444,False,True,0.0010326178333239788,0.006900231650133648,0.007868631956509775,0.0309087130340564,0.031380186440994606
2024-01-04 00:00:00+00:00,pre_wf,expansion,42867.42,45889.62,42045.02,42823.2,False,False,False,True,False,long_only,0.007309016092211066,high_vol,0.0,neutral,-0.02554113649022538,False,True,-0.0035166567057219877,0.006392733689128072,0.011380204360327717,0.031040823077292723,0.028710615194476263
2024-01-04 01:00:00+00:00,pre_wf,liquidation_shock,42716.67,45889.62,42045.02,42867.42,False,False,False,True,False,long_only,0.007271784983463499,high_vol,0.0,neutral,-0.02901290339019791,True,True,0.009877876716513745,0.010724384648897134,0.01471954625676597,0.015834567628984164,0.029172217778211662
2024-01-04 02:00:00+00:00,pre_wf,compression,43138.62,45889.62,42045.02,42716.67,False,False,False,True,False,long_only,0.007309712177228279,high_vol,0.0,neutral,-0.019601133187804654,False,True,-0.000461999016194814,-0.00012726415448627293,0.011620677712917082,0.008969920688236988,0.018669118298174636
2024-01-04 03:00:00+00:00,pre_wf,liquidation_shock,43118.69,45889.62,42045.02,43138.62,False,False,False,True,False,long_only,0.0072618897747573925,high_vol,0.0,neutral,-0.020300770275252455,True,True,0.0005280772676534706,-0.00740537340072267,0.023157011495479107,0.007715679673941711,0.018979936542599107
2024-01-04 04:00:00+00:00,pre_wf,compression,43141.46,45889.62,42045.02,43118.69,False,False,False,True,False,long_only,0.007214664841601789,high_vol,0.0,neutral,-0.020026873072841567,False,True,0.0007723428924286679,-0.006676176466906658,0.018516990384655374,0.010083107989391271,0.01619231245303232
2024-01-04 05:00:00+00:00,pre_wf,compression,43174.78,45889.62,42045.02,43141.46,False,False,False,True,False,long_only,0.007168533203568241,high_vol,0.0,neutral,-0.01955780822560893,False,True,-0.0009646835490534356,-0.003764466199943528,0.01846587290080004,0.011235494425217762,0.011953737807117948
2024-01-04 06:00:00+00:00,pre_wf,liquidation_shock,43133.13,45889.62,42045.02,43174.78,False,False,False,True,False,long_only,0.007124272499744299,high_vol,0.0,neutral,-0.020726239541802194,True,True,-0.007737671715454031,-0.0012333906674520945,0.02180319397177999,0.01567333509068325,0.008288060708787182
2024-01-04 07:00:00+00:00,pre_wf,liquidation_shock,42799.38,45889.62,42045.02,43133.13,False,False,False,True,False,long_only,0.007134541322865763,high_vol,0.0,neutral,-0.02839832375221185,True,True,0.0012631024094276189,0.008429561362804927,0.027735214855916235,0.023042857162884234,0.02017015199752903
2024-01-04 08:00:00+00:00,pre_wf,compression,42853.44,45889.62,42045.02,42799.38,False,False,True,True,False,long_only,0.0070914945101649566,high_vol,0.0,neutral,-0.027270602424604662,False,True,0.0037058868552908297,0.011710145089869117,0.029990357833583392,0.024816210787278692,0.019972725643495393
2024-01-04 09:00:00+00:00,pre_wf,compression,43012.25,45889.62,42045.02,42853.44,False,False,True,True,False,long_only,0.007059036075664011,high_vol,0.0,neutral,-0.02378810433073497,False,True,0.0015735052223495583,0.0077463978285257085,0.031850926189632034,0.026986498032537165,0.014315921626978367
2024-01-04 10:00:00+00:00,pre_wf,compression,43079.93,45798.99,42045.02,43012.25,False,False,True,True,False,long_only,0.007018043441724742,high_vol,0.0,neutral,-0.022375202647420434,False,True,0.0018623521440264135,0.012998860490256003,0.029476835268766655,0.012573140207052358,0.014292038078984826
2024-01-04 11:00:00+00:00,pre_wf,mean_reverting_chop,43160.16,45798.99,42045.02,43079.93,False,False,True,True,False,long_only,0.006978498670035879,high_vol,0.0,neutral,-0.02070692393834561,False,True,0.004520372491668256,0.022173921505388217,0.022860202557172915,0.01330995992600581,0.011493933294037806
2024-01-04 12:00:00+00:00,pre_wf,mean_reverting_chop,43355.26,45798.99,42045.02,43160.16,False,False,True,True,False,long_only,0.006952871056550912,high_vol,0.0,neutral,-0.016497928086081526,False,True,-0.00022650077522312628,0.013494325717340772,0.01943939443564613,0.013390070778032337,0.005556649873625474
2024-01-04 13:00:00+00:00,pre_wf,liquidation_shock,43345.44,45798.99,42045.02,43355.26,False,False,True,True,False,long_only,0.006912527333301128,high_vol,0.0,neutral,-0.01691718831707245,True,True,0.006793794226105376,0.014455961226832681,0.001098846845250634,0.014853696259629512,0.00793393722615332
2024-01-04 14:00:00+00:00,pre_wf,mean_reverting_chop,43639.92,45798.99,42045.02,43345.44,False,False,True,True,False,long_only,0.006907926416146547,high_vol,0.0,neutral,-0.010553840895463518,False,True,0.010936546171487205,0.009937002634285319,-0.0026203072782901016,-0.004346249947295933,0.0044424921035601805
2024-01-04 15:00:00+00:00,pre_wf,expansion,44117.19,45489.66,42045.02,43639.92,False,False,True,True,False,long_only,0.006959940190546878,high_vol,0.0,neutral,-0.00016337018379875,False,True,-0.0040093215365711865,-0.002963924039586452,-0.015091849684896186,-0.013625074489105216,-0.005843527205608545
2024-01-04 16:00:00+00:00,pre_wf,liquidation_shock,43940.31,45489.66,42045.02,44117.19,False,False,True,True,False,long_only,0.006936683656613479,high_vol,0.0,neutral,-0.004582422553819354,True,True,0.0007221159796095833,0.004513395558656708,-0.00828055150270901,-0.015410223550994417,-0.001372543798621284
2024-01-04 17:00:00+00:00,pre_wf,mean_reverting_chop,43972.04,45489.66,42045.02,43940.31,False,False,True,True,False,long_only,0.006898120709089905,high_vol,0.0,neutral,-0.004242285122834866,False,True,0.002308967243730198,0.009328427791842397,-0.0070992839995597246,-0.0079848467344249,-0.00013372133746802906
2024-01-04 18:00:00+00:00,pre_wf,mean_reverting_chop,44073.57,45489.66,42045.02,43972.04,False,False,True,True,False,long_only,0.006862984789512744,high_vol,0.0,neutral,-0.002259734617946263,False,True,-0.001977148663019568,0.006267248148947413,-0.005999060207738993,-0.010618381946368216,-0.0016690274919866077
2024-01-04 19:00:00+00:00,pre_wf,liquidation_shock,43986.43,45489.66,42045.02,44073.57,False,False,True,True,False,long_only,0.006830131137154718,mid_vol,0.0,neutral,-0.0044385028753520794,True,True,0.003460158053290474,0.0036461244979417717,-0.004565726293313643,-0.008447605318276596,-0.0020792776317605233
2024-01-04 20:00:00+00:00,pre_wf,mean_reverting_chop,44138.63,45489.66,42045.02,43986.43,False,False,True,True,False,long_only,0.006800638700383512,mid_vol,0.0,neutral,-0.0011565468113496902,False,True,0.0055189751018553945,0.0013464396153664016,-0.005023490760814209,-0.004546357691663672,-0.006936780774573159
2024-01-04 21:00:00+00:00,pre_wf,mean_reverting_chop,44382.23,45489.66,42045.02,44138.63,False,False,True,True,False,long_only,0.0067844639660416765,mid_vol,0.0,neutral,0.004111734899314934,False,True,-0.0007309231645188374,-0.0222872983173672,-0.004714274158824416,-0.010136038680345738,-0.011454133782822562
2024-01-04 22:00:00+00:00,pre_wf,liquidation_shock,44349.79,45489.66,42045.02,44382.23,False,False,True,True,False,long_only,0.006749806253064981,mid_vol,0.0,neutral,0.003115928685885505,True,True,-0.004576797319671755,-0.018584529938022287,-0.016419694433727816,-0.008732397605490272,-0.010666115893671724
